huspacy value == emagyar value,huspacy key,huspacy value,emagyar value
False,Országgyűlés,ORG ORG MISC PER PER MISC PER PER PER PER ORG MISC MISC PER PER PER PER PER ORG ORG ORG ORG ORG MISC ORG ORG ORG ORG ORG PER ORG ORG ORG PER ORG PER PER PER PER PER PER PER ORG PER PER PER ORG ORG PER PER ORG PER ORG ORG MISC PER PER PER ORG PER ORG PER PER ORG ORG PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER PER MISC MISC MISC ORG,ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG
True,Szűcs Lajos,PER PER,PER PER PER
True,Hiszékeny Dezső,PER PER PER PER,PER PER PER PER
True,Fidesz,ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG,ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG
True,Ungár Péter,PER PER PER PER PER,PER PER PER PER PER
True,LMP,ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG ORG,ORG ORG ORG ORG ORG
False,Magyarország,LOC LOC ORG ORG ORG ORG LOC ORG LOC ORG LOC LOC ORG ORG ORG ORG LOC LOC LOC ORG ORG LOC LOC ORG LOC ORG LOC LOC LOC ORG ORG LOC ORG ORG LOC LOC LOC ORG ORG LOC ORG ORG LOC ORG LOC LOC LOC ORG LOC LOC ORG LOC ORG ORG,LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC
True,Magyarországon,LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC,LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC LOC
True,Thomas Piketty,PER,PER
True,Európai Uniótól,ORG,ORG
