huspacy ner == emagyar ner,huspacy ner name,huspacy ner value,emagyar ner name,emagyar ner value
False,|ELNÖK,ORG|,|Országgyűlés,ORG|
huspacy,|Országgyűlés,ORG|,,
True,|Szűcs Lajos,PER|,|Szűcs Lajos,PER|
True,|Hiszékeny Dezső,PER|,|Hiszékeny Dezső,PER|
False,|Országgyűlésről,ORG|,|Ház,ORG|
huspacy,|Országgyűlés,ORG|,,
huspacy,|Fidesz,ORG|,,
False,|Országgyűlés,MISC|,|Országgyűlés,ORG|
False,|Ungár Péter,PER|,|Fidesz,ORG|
huspacy,|LMP,ORG|,,
huspacy,|UNGÁR PÉTER,ORG|,,
huspacy,|LMP,ORG|,,
False,|Országgyűlés,PER|,|Országgyűlés,ORG|
False,|Magyarország,LOC|,|Ungár Péter,PER|
emagyar,,,|Országgyűlés,ORG|
emagyar,,,|Magyarország,LOC|
True,|Magyarországon,LOC|,|Magyarországon,LOC|
True,|Thomas Piketty,PER|,|Thomas Piketty,PER|
True,|Magyarország,LOC|,|Magyarország,LOC|
True,|Európai Uniótól,ORG|,|Európai Uniótól,ORG|
False,|Magyarország,ORG|,|Magyarország,LOC|
True,|Európai Unió,ORG|,|Európai Unió,ORG|
True,|Európai Uniót,ORG|,|Európai Uniót,ORG|
False,|Földért,MISC|,|Magyarország,LOC|
huspacy,|Magyarország,ORG|,,
False,|Egyesült Államokkal,ORG|,|Egyesült Államokkal,LOC|
True,|Európai Unió,ORG|,|Európai Unió,ORG|
True,|Audinak,ORG|,|Audinak,ORG|
False,|Tanács,ORG|,|Audi,ORG|
huspacy,|Rétvári Bence,PER|,,
huspacy,|Audi,ORG|,,
False,|Magyarországnak,ORG|,|Magyarországnak,LOC|
True,|Audinak,ORG|,|Audinak,ORG|
False,|Audinak,ORG|,|Háznak,ORG|
huspacy,|Háznak,ORG|,,
True,|Bundestagnak,ORG|,|Bundestagnak,ORG|
True,|Fónagy János,PER|,|Fónagy János,PER|
False,|FÓNAGY JÁNOS,PER|,|Miniszterelnöki Kabinetiroda,ORG|
huspacy,|Miniszterelnöki Kabinetiroda,ORG|,,
False,|Ház,PER|,|Ház,ORG|
False,|Úr,PER|,|Képviselő Úr,ORG|
emagyar,,,|Fidesz,ORG|
False,|Napirend,PER|,|Magyarországon,LOC|
False,|Magyarországon,LOC|,|Kunhalmi Ágnes,PER|
emagyar,,,|Kunhalmi Ágnes,PER|
True,|Kunhalmi Ágnes,PER|,|Kunhalmi Ágnes,PER|
False,|Brüsszelből,LOC|,|Magyarországon,LOC|
huspacy,|Kunhalmi Ágnes,PER|,,
huspacy,|Kunhalmi,PER|,,
huspacy,|Kunhalmi Ágnes,PER|,,
huspacy,|Magyarországon,LOC|,,
True,|EU,ORG|,|EU,ORG|
False,|Magyarország,ORG|,|Magyarország,LOC|
False,|Úr,PER|,|Képviselő Úr,ORG|
huspacy,|Ungár Péter,PER|,,
